"";"";"118,080000";"139434,077958";
"";"";"117,720000";"138585,182941";
"";"";"117,360000";"137738,878893";
"";"";"117,000000";"136895,167076";
"";"";"116,640000";"136054,047084";
"";"";"116,280000";"135215,519109";
"";"";"115,920000";"134379,583362";
"";"";"115,560000";"133546,239412";
"";"";"115,200000";"132715,487671";
"";"";"114,840000";"131887,327848";
"";"";"114,480000";"131061,760030";
"";"";"114,120000";"130238,784177";
"";"";"113,760000";"129418,400211";
"";"";"113,400000";"128600,608352";
"";"";"113,040000";"127785,408603";
"";"";"112,680000";"126972,800756";
"";"";"112,320000";"126162,784902";
"";"";"111,960000";"125355,361055";
"";"";"111,600000";"124550,529207";
"";"";"111,240000";"123748,289358";
"";"";"110,880000";"122948,641535";
"";"";"110,520000";"122151,585660";
"";"";"110,160000";"121357,121792";
"";"";"109,800000";"120565,249968";
"";"";"109,440000";"119775,970097";
"";"";"109,080000";"118989,282277";
"";"";"108,720000";"118205,186418";
"";"";"108,360000";"117423,682548";
"";"";"108,000000";"116644,770692";
"";"";"107,640000";"115868,450837";
"";"";"107,280000";"115094,722987";
"";"";"106,920000";"114323,587132";
"";"";"106,560000";"113555,043262";
"";"";"106,200000";"112789,091413";
"";"";"105,840000";"112025,731564";
"";"";"105,480000";"111264,963710";
"";"";"105,120000";"110506,787847";
"";"";"104,760000";"109751,203988";
"";"";"104,400000";"108998,212130";
"";"";"104,040000";"108247,812271";
"";"";"103,680000";"107500,004415";
"";"";"103,320000";"106754,788547";
"";"";"102,960000";"106012,164693";
"";"";"102,600000";"105272,132835";
"";"";"102,240000";"104534,692970";
"";"";"101,880000";"103799,845110";
"";"";"101,520000";"103067,589246";
"";"";"101,160000";"102337,925383";
"";"";"100,800000";"101610,853520";
"";"";"100,440000";"100886,373657";
"";"";"100,080000";"100164,485792";
"";"";"99,720000";"99445,189928";
"";"";"99,360000";"98728,486063";
"";"";"99,000000";"98014,374198";
"";"";"98,640000";"97302,854332";
"";"";"98,280000";"96593,926466";
"";"";"97,920000";"95887,590600";
"";"";"97,560000";"95183,846733";
"";"";"97,200000";"94482,694866";
"";"";"96,840000";"93784,134998";
"";"";"96,480000";"93088,167129";
"";"";"96,120000";"92394,791260";
"";"";"95,760000";"91704,007391";
"";"";"95,400000";"91015,815522";
"";"";"95,040000";"90330,215652";
"";"";"94,680000";"89647,207781";
"";"";"94,320000";"88966,791910";
"";"";"93,960000";"88288,968039";
"";"";"93,600000";"87613,736167";
"";"";"93,240000";"86941,096295";
"";"";"92,880000";"86271,048423";
"";"";"92,520000";"85603,592550";
"";"";"92,160000";"84938,728676";
"";"";"91,800000";"84276,456802";
"";"";"91,440000";"83616,776928";
"";"";"91,080000";"82959,689054";
"";"";"90,720000";"82305,193178";
"";"";"90,360000";"81653,289303";
"";"";"90,000000";"81003,977427";
"";"";"89,640000";"80357,257551";
"";"";"89,280000";"79713,129674";
"";"";"88,920000";"79071,593797";
"";"";"88,560000";"78432,649920";
"";"";"88,200000";"77796,298042";
"";"";"87,840000";"77162,538164";
"";"";"87,480000";"76531,370285";
"";"";"87,120000";"75902,794406";
"";"";"86,760000";"75276,810526";
"";"";"86,400000";"74653,418647";
"";"";"86,040000";"74032,618766";
"";"";"85,680000";"73414,410886";
"";"";"85,320000";"72798,795005";
"";"";"84,960000";"72185,771123";
"";"";"84,600000";"71575,339242";
"";"";"84,240000";"70967,499360";
"";"";"83,880000";"70362,251477";
"";"";"83,520000";"69759,595594";
"";"";"83,160000";"69159,531711";
"";"";"82,800000";"68562,059827";
"";"";"82,440000";"67967,179943";
"";"";"82,080000";"67374,892059";
"";"";"81,720000";"66785,196174";
"";"";"81,360000";"66198,092289";
"";"";"81,000000";"65613,580404";
"";"";"80,640000";"65031,660518";
"";"";"80,280000";"64452,332632";
"";"";"79,920000";"63875,596745";
"";"";"79,560000";"63301,452858";
"";"";"79,200000";"62729,900971";
"";"";"78,840000";"62160,941083";
"";"";"78,480000";"61594,573195";
"";"";"78,120000";"61030,797307";
"";"";"77,760000";"60469,613418";
"";"";"77,400000";"59911,021529";
"";"";"77,040000";"59355,021640";
"";"";"76,680000";"58801,613750";
"";"";"76,320000";"58250,797860";
"";"";"75,960000";"57702,573970";
"";"";"75,600000";"57156,942079";
"";"";"75,240000";"56613,902188";
"";"";"74,880000";"56073,454296";
"";"";"74,520000";"55535,598405";
"";"";"74,160000";"55000,334513";
"";"";"73,800000";"54467,662620";
"";"";"73,440000";"53937,582727";
"";"";"73,080000";"53410,094834";
"";"";"72,720000";"52885,198941";
"";"";"72,360000";"52362,895047";
"";"";"72,000000";"51843,183153";
"";"";"71,640000";"51326,063259";
"";"";"71,280000";"50811,535364";
"";"";"70,920000";"50299,599469";
"";"";"70,560000";"49790,255574";
"";"";"70,200000";"49283,503678";
"";"";"69,840000";"48779,343782";
"";"";"69,480000";"48277,775886";
"";"";"69,120000";"47778,799989";
"";"";"68,760000";"47282,416092";
"";"";"68,400000";"46788,624195";
"";"";"68,040000";"46297,424297";
"";"";"67,680000";"45808,816400";
"";"";"67,320000";"45322,800501";
"";"";"66,960000";"44839,376603";
"";"";"66,600000";"44358,544704";
"";"";"66,240000";"43880,304805";
"";"";"65,880000";"43404,656906";
"";"";"65,520000";"42931,601006";
"";"";"65,160000";"42461,137106";
"";"";"64,800000";"41993,265206";
"";"";"64,440000";"41527,985306";
"";"";"64,080000";"41065,297405";
"";"";"63,720000";"40605,201504";
"";"";"63,360000";"40147,697602";
"";"";"63,000000";"39692,785701";
"";"";"62,640000";"39240,465799";
"";"";"62,280000";"38790,737896";
"";"";"61,920000";"38343,601994";
"";"";"61,560000";"37899,058091";
"";"";"61,200000";"37457,106188";
"";"";"60,840000";"37017,746285";
"";"";"60,480000";"36580,978381";
"";"";"60,120000";"36146,802477";
"";"";"59,760000";"35715,218573";
"";"";"59,400000";"35286,226669";
"";"";"59,040000";"34859,826764";
"";"";"58,680000";"34436,018859";
"";"";"58,320000";"34014,802954";
"";"";"57,960000";"33596,179048";
"";"";"57,600000";"33180,147143";
"";"";"57,240000";"32766,707237";
"";"";"56,880000";"32355,859331";
"";"";"56,520000";"31947,603424";
"";"";"56,160000";"31541,939517";
"";"";"55,800000";"31138,867610";
"";"";"55,440000";"30738,387703";
"";"";"55,080000";"30340,499796";
"";"";"54,720000";"29945,203888";
"";"";"54,360000";"29552,499980";
"";"";"54,000000";"29162,388072";
"";"";"53,640000";"28774,868163";
"";"";"53,280000";"28389,940254";
"";"";"52,920000";"28007,604345";
"";"";"52,560000";"27627,860436";
"";"";"52,200000";"27250,708527";
"";"";"51,840000";"26876,148617";
"";"";"51,480000";"26504,180707";
"";"";"51,120000";"26134,804797";
"";"";"50,760000";"25768,020887";
"";"";"50,400000";"25403,828976";
"";"";"50,040000";"25042,229065";
"";"";"49,680000";"24683,221154";
"";"";"49,320000";"24326,805243";
"";"";"48,960000";"23972,981331";
"";"";"48,600000";"23621,749420";
"";"";"48,240000";"23273,109508";
"";"";"47,880000";"22927,061596";
"";"";"47,520000";"22583,605683";
"";"";"47,160000";"22242,741771";
"";"";"46,800000";"21904,469858";
"";"";"46,440000";"21568,789945";
"";"";"46,080000";"21235,702032";
"";"";"45,720000";"20905,206118";
"";"";"45,360000";"20577,302205";
"";"";"45,000000";"20251,990291";
"";"";"44,640000";"19929,270377";
"";"";"44,280000";"19609,142463";
"";"";"43,920000";"19291,606548";
"";"";"43,560000";"18976,662634";
"";"";"43,200000";"18664,310719";
"";"";"42,840000";"18354,550804";
"";"";"42,480000";"18047,382889";
"";"";"42,120000";"17742,806973";
"";"";"41,760000";"17440,823058";
"";"";"41,400000";"17141,431142";
"";"";"41,040000";"16844,631226";
"";"";"40,680000";"16550,423310";
"";"";"40,320000";"16258,807394";
"";"";"39,960000";"15969,783477";
"";"";"39,600000";"15683,351561";
"";"";"39,240000";"15399,511644";
"";"";"38,880000";"15118,263727";
"";"";"38,520000";"14839,607809";
"";"";"38,160000";"14563,543892";
"";"";"37,800000";"14290,071975";
"";"";"37,440000";"14019,192057";
"";"";"37,080000";"13750,904139";
"";"";"36,720000";"13485,208221";
"";"";"36,360000";"13222,104303";
"";"";"36,000000";"12961,592384";
"";"";"35,640000";"12703,672466";
"";"";"35,280000";"12448,344547";
"";"";"34,920000";"12195,608628";
"";"";"34,560000";"11945,464709";
"";"";"34,200000";"11697,912790";
"";"";"33,840000";"11452,952871";
"";"";"33,480000";"11210,584951";
"";"";"33,120000";"10970,809032";
"";"";"32,760000";"10733,625112";
"";"";"32,400000";"10499,033192";
"";"";"32,040000";"10267,033272";
"";"";"31,680000";"10037,625352";
"";"";"31,320000";"9810,809431";
"";"";"30,960000";"9586,585511";
"";"";"30,600000";"9364,953590";
"";"";"30,240000";"9145,913669";
"";"";"29,880000";"8929,465748";
"";"";"29,520000";"8715,609827";
"";"";"29,160000";"8504,345906";
"";"";"28,800000";"8295,673985";
"";"";"28,440000";"8089,594064";
"";"";"28,080000";"7886,106142";
"";"";"27,720000";"7685,210220";
"";"";"27,360000";"7486,906299";
"";"";"27,000000";"7291,194377";
"";"";"26,640000";"7098,074455";
"";"";"26,280000";"6907,546532";
"";"";"25,920000";"6719,610610";
"";"";"25,560000";"6534,266688";
"";"";"25,200000";"6351,514765";
"";"";"24,840000";"6171,354843";
"";"";"24,480000";"5993,786920";
"";"";"24,120000";"5818,810997";
"";"";"23,760000";"5646,427074";
"";"";"23,400000";"5476,635151";
"";"";"23,040000";"5309,435228";
"";"";"22,680000";"5144,827304";
"";"";"22,320000";"4982,811381";
"";"";"21,960000";"4823,387458";
"";"";"21,600000";"4666,555534";
"";"";"21,240000";"4512,315610";
"";"";"20,880000";"4360,667687";
"";"";"20,520000";"4211,611763";
"";"";"20,160000";"4065,147839";
"";"";"19,800000";"3921,275915";
"";"";"19,440000";"3779,995991";
"";"";"19,080000";"3641,308066";
"";"";"18,720000";"3505,212142";
"";"";"18,360000";"3371,708218";
"";"";"18,000000";"3240,796293";
"";"";"17,640000";"3112,476369";
"";"";"17,280000";"2986,748444";
"";"";"16,920000";"2863,612519";
"";"";"16,560000";"2743,068594";
"";"";"16,200000";"2625,116670";
"";"";"15,840000";"2509,756745";
"";"";"15,480000";"2396,988820";
"";"";"15,120000";"2286,812895";
"";"";"14,760000";"2179,228969";
"";"";"14,400000";"2074,237044";
"";"";"14,040000";"1971,837119";
"";"";"13,680000";"1872,029194";
"";"";"13,320000";"1774,813268";
"";"";"12,960000";"1680,189343";
"";"";"12,600000";"1588,157417";
"";"";"12,240000";"1498,717492";
"";"";"11,880000";"1411,869566";
"";"";"11,520000";"1327,613640";
"";"";"11,160000";"1245,949715";
"";"";"10,800000";"1166,877789";
"";"";"10,440000";"1090,397863";
"";"";"10,080000";"1016,509937";
"";"";"9,720000";"945,214011";
"";"";"9,360000";"876,510085";
"";"";"9,000000";"810,398159";
"";"";"8,640000";"746,878233";
"";"";"8,280000";"685,950307";
"";"";"7,920000";"627,614381";
"";"";"7,560000";"571,870455";
"";"";"7,200000";"518,718529";
"";"";"6,840000";"468,158602";
"";"";"6,480000";"420,190676";
"";"";"6,120000";"374,814750";
"";"";"5,760000";"332,030823";
"";"";"5,400000";"291,838897";
"";"";"5,040000";"254,238971";
"";"";"4,680000";"219,231044";
"";"";"4,320000";"186,815118";
"";"";"3,960000";"156,991192";
"";"";"3,600000";"129,759265";
"";"";"3,240000";"105,119339";
"";"";"2,880000";"83,071412";
"";"";"2,520000";"63,615486";
"";"";"2,160000";"46,751559";
"";"";"1,800000";"32,479633";
"";"";"1,440000";"20,799706";
"";"";"1,080000";"11,711780";
"";"";"0,720000";"5,215853";
"";"";"0,360000";"1,311927";
"";"";"0,000000";"0,000000";
"";"";"0,360000";"1,280073";
"";"";"0,720000";"5,152147";
"";"";"1,080000";"11,616220";
"";"";"1,440000";"20,672294";
"";"";"1,800000";"32,320367";
"";"";"2,160000";"46,560441";
"";"";"2,520000";"63,392514";
"";"";"2,880000";"82,816588";
"";"";"3,240000";"104,832661";
"";"";"3,600000";"129,440735";
"";"";"3,960000";"156,640808";
"";"";"4,320000";"186,432882";
"";"";"4,680000";"218,816956";
"";"";"5,040000";"253,793029";
"";"";"5,400000";"291,361103";
"";"";"5,760000";"331,521177";
"";"";"6,120000";"374,273250";
"";"";"6,480000";"419,617324";
"";"";"6,840000";"467,553398";
"";"";"7,200000";"518,081471";
"";"";"7,560000";"571,201545";
"";"";"7,920000";"626,913619";
"";"";"8,280000";"685,217693";
"";"";"8,640000";"746,113767";
"";"";"9,000000";"809,601841";
"";"";"9,360000";"875,681915";
"";"";"9,720000";"944,353989";
"";"";"10,080000";"1015,618063";
"";"";"10,440000";"1089,474137";
"";"";"10,800000";"1165,922211";
"";"";"11,160000";"1244,962285";
"";"";"11,520000";"1326,594360";
"";"";"11,880000";"1410,818434";
"";"";"12,240000";"1497,634508";
"";"";"12,600000";"1587,042583";
"";"";"12,960000";"1679,042657";
"";"";"13,320000";"1773,634732";
"";"";"13,680000";"1870,818806";
"";"";"14,040000";"1970,594881";
"";"";"14,400000";"2072,962956";
"";"";"14,760000";"2177,923031";
"";"";"15,120000";"2285,475105";
"";"";"15,480000";"2395,619180";
"";"";"15,840000";"2508,355255";
"";"";"16,200000";"2623,683330";
"";"";"16,560000";"2741,603406";
"";"";"16,920000";"2862,115481";
"";"";"17,280000";"2985,219556";
"";"";"17,640000";"3110,915631";
"";"";"18,000000";"3239,203707";
"";"";"18,360000";"3370,083782";
"";"";"18,720000";"3503,555858";
"";"";"19,080000";"3639,619934";
"";"";"19,440000";"3778,276009";
"";"";"19,800000";"3919,524085";
"";"";"20,160000";"4063,364161";
"";"";"20,520000";"4209,796237";
"";"";"20,880000";"4358,820313";
"";"";"21,240000";"4510,436390";
"";"";"21,600000";"4664,644466";
"";"";"21,960000";"4821,444542";
"";"";"22,320000";"4980,836619";
"";"";"22,680000";"5142,820696";
"";"";"23,040000";"5307,396772";
"";"";"23,400000";"5474,564849";
"";"";"23,760000";"5644,324926";
"";"";"24,120000";"5816,677003";
"";"";"24,480000";"5991,621080";
"";"";"24,840000";"6169,157157";
"";"";"25,200000";"6349,285235";
"";"";"25,560000";"6532,005312";
"";"";"25,920000";"6717,317390";
"";"";"26,280000";"6905,221468";
"";"";"26,640000";"7095,717545";
"";"";"27,000000";"7288,805623";
"";"";"27,360000";"7484,485701";
"";"";"27,720000";"7682,757780";
"";"";"28,080000";"7883,621858";
"";"";"28,440000";"8087,077936";
"";"";"28,800000";"8293,126015";
"";"";"29,160000";"8501,766094";
"";"";"29,520000";"8712,998173";
"";"";"29,880000";"8926,822252";
"";"";"30,240000";"9143,238331";
"";"";"30,600000";"9362,246410";
"";"";"30,960000";"9583,846489";
"";"";"31,320000";"9808,038569";
"";"";"31,680000";"10034,822648";
"";"";"32,040000";"10264,198728";
"";"";"32,400000";"10496,166808";
"";"";"32,760000";"10730,726888";
"";"";"33,120000";"10967,878968";
"";"";"33,480000";"11207,623049";
"";"";"33,840000";"11449,959129";
"";"";"34,200000";"11694,887210";
"";"";"34,560000";"11942,407291";
"";"";"34,920000";"12192,519372";
"";"";"35,280000";"12445,223453";
"";"";"35,640000";"12700,519534";
"";"";"36,000000";"12958,407616";
"";"";"36,360000";"13218,887697";
"";"";"36,720000";"13481,959779";
"";"";"37,080000";"13747,623861";
"";"";"37,440000";"14015,879943";
"";"";"37,800000";"14286,728025";
"";"";"38,160000";"14560,168108";
"";"";"38,520000";"14836,200191";
"";"";"38,880000";"15114,824273";
"";"";"39,240000";"15396,040356";
"";"";"39,600000";"15679,848439";
"";"";"39,960000";"15966,248523";
"";"";"40,320000";"16255,240606";
"";"";"40,680000";"16546,824690";
"";"";"41,040000";"16841,000774";
"";"";"41,400000";"17137,768858";
"";"";"41,760000";"17437,128942";
"";"";"42,120000";"17739,081027";
"";"";"42,480000";"18043,625111";
"";"";"42,840000";"18350,761196";
"";"";"43,200000";"18660,489281";
"";"";"43,560000";"18972,809366";
"";"";"43,920000";"19287,721452";
"";"";"44,280000";"19605,225537";
"";"";"44,640000";"19925,321623";
"";"";"45,000000";"20248,009709";
"";"";"45,360000";"20573,289795";
"";"";"45,720000";"20901,161882";
"";"";"46,080000";"21231,625968";
"";"";"46,440000";"21564,682055";
"";"";"46,800000";"21900,330142";
"";"";"47,160000";"22238,570229";
"";"";"47,520000";"22579,402317";
"";"";"47,880000";"22922,826404";
"";"";"48,240000";"23268,842492";
"";"";"48,600000";"23617,450580";
"";"";"48,960000";"23968,650669";
"";"";"49,320000";"24322,442757";
"";"";"49,680000";"24678,826846";
"";"";"50,040000";"25037,802935";
"";"";"50,400000";"25399,371024";
"";"";"50,760000";"25763,531113";
"";"";"51,120000";"26130,283203";
"";"";"51,480000";"26499,627293";
"";"";"51,840000";"26871,563383";
"";"";"52,200000";"27246,091473";
"";"";"52,560000";"27623,211564";
"";"";"52,920000";"28002,923655";
"";"";"53,280000";"28385,227746";
"";"";"53,640000";"28770,123837";
"";"";"54,000000";"29157,611928";
"";"";"54,360000";"29547,692020";
"";"";"54,720000";"29940,364112";
"";"";"55,080000";"30335,628204";
"";"";"55,440000";"30733,484297";
"";"";"55,800000";"31133,932390";
"";"";"56,160000";"31536,972483";
"";"";"56,520000";"31942,604576";
"";"";"56,880000";"32350,828669";
"";"";"57,240000";"32761,644763";
"";"";"57,600000";"33175,052857";
"";"";"57,960000";"33591,052952";
"";"";"58,320000";"34009,645046";
"";"";"58,680000";"34430,829141";
"";"";"59,040000";"34854,605236";
"";"";"59,400000";"35280,973331";
"";"";"59,760000";"35709,933427";
"";"";"60,120000";"36141,485523";
"";"";"60,480000";"36575,629619";
"";"";"60,840000";"37012,365715";
"";"";"61,200000";"37451,693812";
"";"";"61,560000";"37893,613909";
"";"";"61,920000";"38338,126006";
"";"";"62,280000";"38785,230104";
"";"";"62,640000";"39234,926201";
"";"";"63,000000";"39687,214299";
"";"";"63,360000";"40142,094398";
"";"";"63,720000";"40599,566496";
"";"";"64,080000";"41059,630595";
"";"";"64,440000";"41522,286694";
"";"";"64,800000";"41987,534794";
"";"";"65,160000";"42455,374894";
"";"";"65,520000";"42925,806994";
"";"";"65,880000";"43398,831094";
"";"";"66,240000";"43874,447195";
"";"";"66,600000";"44352,655296";
"";"";"66,960000";"44833,455397";
"";"";"67,320000";"45316,847499";
"";"";"67,680000";"45802,831600";
"";"";"68,040000";"46291,407703";
"";"";"68,400000";"46782,575805";
"";"";"68,760000";"47276,335908";
"";"";"69,120000";"47772,688011";
"";"";"69,480000";"48271,632114";
"";"";"69,840000";"48773,168218";
"";"";"70,200000";"49277,296322";
"";"";"70,560000";"49784,016426";
"";"";"70,920000";"50293,328531";
"";"";"71,280000";"50805,232636";
"";"";"71,640000";"51319,728741";
"";"";"72,000000";"51836,816847";
"";"";"72,360000";"52356,496953";
"";"";"72,720000";"52878,769059";
"";"";"73,080000";"53403,633166";
"";"";"73,440000";"53931,089273";
"";"";"73,800000";"54461,137380";
"";"";"74,160000";"54993,777487";
"";"";"74,520000";"55529,009595";
"";"";"74,880000";"56066,833704";
"";"";"75,240000";"56607,249812";
"";"";"75,600000";"57150,257921";
"";"";"75,960000";"57695,858030";
"";"";"76,320000";"58244,050140";
"";"";"76,680000";"58794,834250";
"";"";"77,040000";"59348,210360";
"";"";"77,400000";"59904,178471";
"";"";"77,760000";"60462,738582";
"";"";"78,120000";"61023,890693";
"";"";"78,480000";"61587,634805";
"";"";"78,840000";"62153,970917";
"";"";"79,200000";"62722,899029";
"";"";"79,560000";"63294,419142";
"";"";"79,920000";"63868,531255";
"";"";"80,280000";"64445,235368";
